date,channel,sessions,spend,conversions,revenue,conv_rate_pct,support_ticket_backlog,csat_score
2026-06-17,Organic,2921,0.0,79,6714.81,2.72,22,86.6
2026-06-17,Referral,1033,0.0,45,3901.36,4.4,38,85.4
2026-06-18,Paid Search,4709,1875.78,192,15098.02,4.1,16,92.4
2026-06-18,Paid Social,3022,1279.21,76,6118.9,2.52,48,90.5
2026-06-18,Email,1567,129.51,113,10131.3,7.23,34,88.6
2026-06-18,Organic,2116,0.0,48,3219.01,2.28,22,92.5
2026-06-18,Referral,860,0.0,32,1987.1,3.78,26,92.9
2026-06-19,Paid Search,4253,1701.31,165,15349.12,3.9,49,93.8
2026-06-19,Paid Social,3061,1214.35,56,5020.06,1.85,28,84.2
2026-06-19,Email,1504,149.27,98,7387.34,6.52,35,84.3
2026-06-19,Organic,2969,0.0,53,3868.3,1.79,23,85.4
2026-06-19,Referral,919,0.0,32,2302.23,3.55,40,88.3
2026-06-20,Paid Search,2962,1373.87,102,8384.08,3.47,54,93.4
2026-06-20,Paid Social,2020,1137.12,52,3636.06,2.59,46,94.2
2026-06-20,Email,935,102.18,66,5926.86,7.11,43,89.4
2026-06-20,Organic,2101,0.0,74,7575.7,3.53,35,87.8
2026-06-20,Referral,567,0.0,25,2128.23,4.44,49,86.7
2026-06-21,Paid Search,3454,1212.35,130,10862.68,3.79,40,86.5
2026-06-21,Paid Social,2350,1136.73,43,2730.84,1.84,55,93.5
2026-06-21,Email,911,120.26,56,5022.57,6.2,40,87.1
2026-06-21,Organic,1814,0.0,42,3122.89,2.35,37,85.1
2026-06-21,Referral,749,0.0,28,2501.85,3.75,42,89.9
2026-06-22,Paid Search,4341,1933.68,177,12155.07,4.09,51,91.5
2026-06-22,Paid Social,2884,1405.31,72,5981.01,2.51,53,97.5
2026-06-22,Email,1298,129.28,86,8264.76,6.68,40,93.8
2026-06-22,Organic,2235,0.0,56,6163.99,2.54,62,84.9
2026-06-22,Referral,861,0.0,33,2817.02,3.87,43,80.3
2026-06-23,Paid Search,4284,1675.85,150,15931.63,3.5,25,91.3
2026-06-23,Paid Social,3061,1360.83,78,7079.34,2.57,43,91.9
2026-06-23,Email,1373,140.82,80,5955.54,5.85,67,93.0
2026-06-23,Organic,2226,0.0,70,6556.32,3.19,43,87.0
2026-06-23,Referral,905,0.0,37,2032.4,4.15,35,84.6
2026-06-24,Paid Search,4371,2337.35,175,14281.85,4.02,47,89.9
2026-06-24,Paid Social,3319,1484.96,110,7718.43,3.33,42,84.3
2026-06-24,Email,1522,136.22,95,7777.53,6.25,47,91.7
2026-06-24,Organic,2254,0.0,55,3760.95,2.47,35,86.8
2026-06-24,Referral,1184,0.0,38,2967.54,3.27,48,96.4
2026-06-25,Paid Search,3457,1461.61,170,15547.28,4.92,29,90.1
2026-06-25,Paid Social,2155,1400.47,49,4848.05,2.3,27,88.3
2026-06-25,Email,1265,153.83,75,6021.49,5.96,28,90.6
2026-06-25,Organic,2915,0.0,85,5586.18,2.92,35,87.8
2026-06-25,Referral,1202,0.0,59,5897.41,4.98,40,95.0
2026-06-26,Paid Search,4449,1870.05,167,17222.7,3.77,48,85.5
2026-06-26,Paid Social,2646,1371.58,42,3574.65,1.62,50,86.2
2026-06-26,Email,1412,150.87,98,5345.27,7.01,31,88.8
2026-06-26,Organic,3016,0.0,53,5017.83,1.77,31,83.2
2026-06-26,Referral,844,0.0,31,1708.78,3.74,46,93.1
2026-06-27,Paid Search,3435,1196.41,126,10824.5,3.68,43,90.7
2026-06-27,Paid Social,2144,1058.61,50,5319.08,2.37,45,91.2
2026-06-27,Email,1072,128.37,72,5324.02,6.75,52,90.8
2026-06-27,Organic,1867,0.0,57,5271.62,3.08,39,89.2
2026-06-27,Referral,822,0.0,34,3372.06,4.21,27,89.6
2026-06-28,Paid Search,3868,1320.56,127,9762.59,3.29,27,84.9
2026-06-28,Paid Social,2241,902.42,47,4635.7,2.11,28,94.1
2026-06-28,Email,1124,124.09,68,6661.51,6.11,27,91.6
2026-06-28,Organic,2008,0.0,44,3232.64,2.19,43,84.2
2026-06-28,Referral,718,0.0,33,2268.57,4.61,43,90.5
2026-06-29,Paid Search,3873,1904.76,153,12003.8,3.96,32,80.1
2026-06-29,Paid Social,3250,1180.93,70,5761.82,2.16,49,86.8
2026-06-29,Email,1353,160.98,90,8138.36,6.7,47,81.9
2026-06-29,Organic,2854,0.0,65,5367.89,2.29,42,87.5
2026-06-29,Referral,942,0.0,44,2975.67,4.75,49,93.3
